AirPort,AirID
Grand Junction Regional Airport,GJT
St George Municipal Airport,SGU
Sarasota Bradenton International Airport,SRQ
Quad City International Airport,MLI
Bismarck Municipal Airport,BIS
Rapid City Regional Airport,RAP
Bishop International Airport,FNT
Redding Municipal Airport,RDD
Mahlon Sweet Field,EUG
Idaho Falls Regional Airport,IDA
Rogue Valley International Medford Airport,MFR
Roberts Field,RDM
Akron Canton Regional Airport,CAK
Huntsville International Carl T Jones Field,HSV
Montgomery Regional (Dannelly Field) Airport,MGM
Tri-Cities Regional TN/VA Airport,TRI
Barkley Regional Airport,PAH
Glacier Park International Airport,FCA
MBS International Airport,MBS
Greater Binghamton/Edwin A Link field,BGM
Orlando Sanford International Airport,SFB
Missoula International Airport,MSO
Eagle County Regional Airport,EGE
Columbus Metropolitan Airport,CSG
Lawton Fort Sill Regional Airport,LAW
Flagstaff Pulliam Airport,FLG
Joslin Field Magic Valley Regional Airport,TWF
St Cloud Regional Airport,STC
Golden Triangle Regional Airport,GTR
Erie International Tom Ridge Field,ERI
Yeager Airport,CRW
Wilkes Barre Scranton International Airport,AVP
Bemidji Regional Airport,BJI
Hector International Airport,FAR
Gillette Campbell County Airport,GCC
University Park Airport,SCE
Key Field,MEI
Abraham Lincoln Capital Airport,SPI
Yampa Valley Airport,HDN
Liberal Mid-America Regional Airport,LBL
Yellowstone Regional Airport,COD
Springfield Branson National Airport,SGF
Joplin Regional Airport,JLN
Lehigh Valley International Airport,ABE
Northwest Arkansas Regional Airport,XNA
South Bend Regional Airport,SBN
California Redwood Coast-Humboldt County Airport,ACV
Albert J Ellis Airport,OAJ
Dubuque Regional Airport,DBQ
Aberdeen Regional Airport,ABR
Southwest Georgia Regional Airport,ABY
Waterloo Regional Airport,ALO
Alpena County Regional Airport,APN
Western Neb. Rgnl/William B. Heilig Airport,BFF
Brunswick Golden Isles Airport,BQK
Cape Girardeau Regional Airport,CGI
Chippewa County International Airport,CIU
North Central West Virginia Airport,CKB
Houghton County Memorial Airport,CMX
Chippewa Valley Regional Airport,EAU
Elko Regional Airport,EKO
Fayetteville Regional Grannis Field,FAY
Central Nebraska Regional Airport,GRI
Tri-State/Milton J. Ferguson Field,HTS
Jamestown Regional Airport,JMS
Laramie Regional Airport,LAR
Arnold Palmer Regional Airport,LBE
North Platte Regional Airport Lee Bird Field,LBF
Lynchburg Regional Preston Glenn Field,LYH
Muskegon County Airport,MKG
Southwest Oregon Regional Airport,OTH
Owensboro Daviess County Airport,OWB
Hattiesburg Laurel Regional Airport,PIB
Pocatello Regional Airport,PIH
Pellston Regional Airport of Emmet County Airport,PLN
Portsmouth International at Pease Airport,PSM
Rhinelander Oneida County Airport,RHI
Southwest Wyoming Regional Airport,RKS
San Luis County Regional Airport,SBP
Santa Maria Pub/Capt G Allan Hancock Field,SMX
Quincy Regional Baldwin Field,UIN
Valdosta Regional Airport,VLD
Wrangell Airport,WRG
Tri Cities Airport,PSC
Worcester Regional Airport,ORH
Concord-Padgett Regional Airport,USA
Friedman Memorial Airport,SUN
Phoenix-Mesa-Gateway Airport,AZA
Hagerstown Regional Richard A Henson Field,HGR
Delta County Airport,ESC
Ford Airport,IMT
Montrose Regional Airport,MTJ
Brainerd Lakes Regional Airport,BRD
Charles M. Schulz Sonoma County Airport,STS
Aspen-Pitkin Co/Sardy Field,ASE
Hays Regional Airport,HYS
Gunnison Crested Butte Regional Airport,GUC
Charlotte County Airport,PGD
Devils Lake Regional Airport,DVL
Mammoth Yosemite Airport,MMH
Provo Municipal Airport,PVU
Northwest Florida Beaches International Airport,ECP
Ogden Hinckley Airport,OGD
Stillwater Regional Airport,SWO
